kommune_nr-kommunenavn;kommune_nr;kommunenavn;avslutning_arsak_8.alle;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_3.alle;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_8.alle;avslutning_arsak_8.alle;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.annet;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.annet;avslutning_arsak_3.alle;avslutning_arsak_3.alle;avslutning_arsak_3.arbutd;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.annet;avslutning_arsak_3.arbutd;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.annet
;;;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1
;;;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent
0233 Nittedal;233;Nittedal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0234 Gjerdrum;234;Gjerdrum;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0235 Ullensaker;235;Ullensaker;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0236 Nes (Akershus);236;Nes (Ak.);12;:;:;:;7;:;:;:;:;:;:;58,3333333;:;:;:;12;:;:;83,33333333;.;7;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;5;5;5;:;:;71,42857143;100;:;:
0237 Eidsvoll;237;Eidsvoll;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0238 Nannestad;238;Nannestad;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0239 Hurdal;239;Hurdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0301 Oslo;301;Oslo kommune;309;79;12;29;102;32;11;44;25,566343;3,8834951;9,3851133;33,0097087;10,3559871;3,5598706;14,2394822;309;131;178;42,39482201;.;154;155;47;32;9;:;12;17;30;72;19;13;10;:;27;17;30,51948052;20,64516129;5,844155844;:;7,792207792;10,96774194;19,48051948;46,4516129;12,33766234;8,387096774;6,493506494;:;17,53246753;10,96774194;154;155;42;89;112;66;27,27272727;57,41935484;72,72727273;42,58064516
0402 Kongsvinger;402;Kongsvinger;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0403 Hamar;403;Hamar;22;:;:;6;9;:;:;:;:;:;27,2727273;40,9090909;:;:;:;22;15;7;68,18181818;100;9;13;:;:;:;:;:;:;:;7;:;:;:;:;:;:;:;:;:;:;:;:;:;53,84615385;:;:;:;:;:;:;9;13;5;10;:;:;55,55555556;76,92307692;:;:
0412 Ringsaker;412;Ringsaker;9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;9;:;:;:;:;9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;55,55555556;:
0415 Løten;415;Løten;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0417 Stange;417;Stange;13;:;:;:;5;:;:;:;:;:;:;38,4615385;:;:;:;13;8;5;61,53846154;:;10;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;60;:;:;:
0418 Nord-Odal;418;Nord-Odal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0419 Sør-Odal;419;Sør-Odal;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;avsluttning_arsak_3.annet;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0420 Eidskog;420;Eidskog;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;kjonn.alle;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0423 Grue;423;Grue;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;enhet.prosent;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0425 Åsnes;425;Åsnes;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0426 Våler (Hedm.);426;Våler (Hedm.);.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;56,52173913;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0427 Elverum;427;Elverum;11;:;5;:;:;:;:;:;:;45,4545455;:;:;:;:;:;11;:;:;:;38,88888889;6;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;5;:;:;6;:;:;:;100;:
0428 Trysil;428;Trysil;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0429 Åmot;429;Åmot;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;53,33333333;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0430 Stor-Elvdal;430;Stor-Elvdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0432 Rendalen;432;Rendalen;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0434 Engerdal;434;Engerdal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0436 Tolga;436;Tolga;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0437 Tynset;437;Tynset;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0438 Alvdal;438;Alvdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0439 Folldal;439;Folldal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0441 Os (Hedm.);441;Os (Hedm.);.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0501 Lillehammer;501;Lillehammer;21;:;:;:;:;9;:;:;:;:;:;:;42,8571429;:;:;21;6;15;28,57142857;.;11;10;:;:;:;:;:;:;:;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;45,45454545;:;:;:;:;:;11;10;:;:;7;8;:;:;63,63636364;80
0502 Gjøvik;502;Gjøvik;21;:;5;:;:;:;:;:;:;23,8095238;:;:;:;:;:;21;8;13;38,0952381;.;10;11;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;11;:;5;7;6;:;45,45454545;70;54,54545455
0511 Dovre;511;Dovre;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0512 Lesja;512;Lesja;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0513 Skjåk;513;Skjåk;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;100;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0514 Lom;514;Lom;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0515 Vågå;515;Vågå;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0516 Nord-Fron;516;Nord-Fron;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0517 Sel;517;Sel;6;5;:;:;:;:;:;:;83,3333333;:;:;:;:;:;:;6;:;:;:;0;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0519 Sør-Fron;519;Sør-Fron;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;avsluttning_arsak_3.annet;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0520 Ringebu;520;Ringebu;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;kjonn.alle;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0521 Øyer;521;Øyer;9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;9;:;:;:;enhet.prosent;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0522 Gausdal;522;Gausdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0528 Østre Toten;528;Østre Toten;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;56,52173913;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0529 Vestre Toten;529;Vestre Toten;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;38,88888889;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0532 Jevnaker;532;Jevnaker;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0533 Lunner;533;Lunner;23;8;:;6;:;:;:;:;34,7826087;:;26,0869565;:;:;:;:;23;9;14;39,13043478;53,33333333;10;13;6;:;:;:;:;:;:;:;:;:;:;:;:;:;60;:;:;:;:;:;:;:;:;:;:;:;:;:;10;13;:;5;6;8;:;38,46153846;60;61,53846154
0534 Gran;534;Gran;24;5;7;:;6;:;:;:;20,8333333;29,1666667;:;25;:;:;:;24;8;16;33,33333333;.;11;13;:;:;6;:;:;:;:;:;:;:;:;:;:;:;:;:;54,54545455;:;:;:;:;:;:;:;:;:;:;:;11;13;:;6;9;7;:;46,15384615;81,81818182;53,84615385
0536 Søndre Land;536;Søndre Land;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0538 Nordre Land;538;Nordre Land;8;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0540 Sør-Aurdal;540;Sør-Aurdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0541 Etnedal;541;Etnedal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0542 Nord-Aurdal;542;Nord-Aurdal;9;:;:;:;:;:;:;7;:;:;:;:;:;:;77,7777778;9;:;:;:;:;:;8;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;:;:;:;:;:;:;:;:;:;:;75;:;:;:;:;:;6;:;:;:;75
0543 Vestre Slidre;543;Vestre Slidre;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0544 Øystre Slidre;544;Øystre Slidre;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0545 Vang;545;Vang;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0602 Drammen;602;Drammen;55;21;9;9;11;:;:;:;38,1818182;16,3636364;16,3636364;20;:;:;:;55;20;35;36,36363636;.;25;30;11;10;:;7;6;:;:;8;:;:;:;:;:;:;44;33,33333333;:;23,33333333;24;:;:;26,66666667;:;:;:;:;:;:;25;30;9;11;16;19;36;36,66666667;64;63,33333333
0604 Kongsberg;604;Kongsberg;16;:;:;:;7;:;:;:;:;:;:;43,75;:;:;:;16;9;7;56,25;.;10;6;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;6;6;:;:;:;60;:;:;:
0605 Ringerike;605;Ringerike;10;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;5;5;50;.;:;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0612 Hole;612;Hole;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;100;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0615 Flå;615;Flå;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;:;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0616 Nes (Busk.);616;Nes (Busk.);:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0617 Gol;617;Gol;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0618 Hemsedal;618;Hemsedal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;0;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0619 Ål;619;Ål;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;avsluttning_arsak_3.annet;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0620 Hol;620;Hol;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;kjonn.alle;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0621 Sigdal;621;Sigdal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;enhet.prosent;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0622 Krødsherad;622;Krødsherad;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0623 Modum;623;Modum;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;56,52173913;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0624 Øvre Eiker;624;Øvre Eiker;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;38,88888889;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0625 Nedre Eiker;625;Nedre Eiker;12;:;:;5;:;:;:;:;:;:;41,6666667;:;:;:;:;12;:;:;66,66666667;.;7;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;5;5;:;:;:;71,42857143;:;:;:
0626 Lier;626;Lier;9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;9;:;:;55,55555556;53,33333333;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0627 Røyken;627;Røyken;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0628 Hurum;628;Hurum;16;5;:;:;:;:;:;:;31,25;:;:;:;:;:;:;16;:;:;:;.;12;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;:;:;:;83,33333333;:
0631 Flesberg;631;Flesberg;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;71,42857143;.;:;6;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0632 Rollag;632;Rollag;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0633 Nore og Uvdal;633;Nore og Uvdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0701 Horten;701;Horten;10;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;:;:;70;:;:;6;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0702 Holmestrand;702;Holmestrand;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0704 Tønsberg;704;Tønsberg;8;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0706 Sandefjord;706;Sandefjord;10;:;:;5;:;:;:;:;:;:;50;:;:;:;:;10;:;:;80;.;:;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;85,71428571;:;:
0709 Larvik;709;Larvik;18;:;:;8;5;:;:;:;:;:;44,4444444;27,7777778;:;:;:;18;13;5;72,22222222;.;7;11;:;:;:;:;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;45,45454545;:;:;:;:;:;:;:;:;7;11;5;8;:;:;71,42857143;72,72727273;:;:
0711 Svelvik;711;Svelvik;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0713 Sande (Vestf.);713;Sande (Vestf.);5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
